"g","delta","phi","ID"
-633.41904550042,-5.94937945542954e-09,13784,648
905.316495246555,Inf,27949,649
-24.789283739281,2.88919375380204e-08,17588,650
-1307.09283808834,Inf,11590,651
-139.703211651909,Inf,16999,652
589.175346374066,Inf,23771,653
-114.689541620917,Inf,17301,654
299.803245844277,Inf,20784,655
-746.717556174018,Inf,14206,656
882.566321847263,Inf,29428,657
942.183139106583,Inf,31015,658
141.360002677059,Inf,20416,659
239.733899115875,Inf,21597,660
770.426604230586,Inf,29271,661
25.396074821565,Inf,5273,662
765.842992927682,-3.79844321660025e-09,8470,663
603.307820249667,-6.10886350098467e-09,7550,664
-1330.04493686605,-1.43591946729569e-08,3273,665
659.876304462978,-5.09816273726911e-08,8063,666
611.69532113888,-3.66380624904056e-09,7820,667
-1559.35487356787,1.04996792413219e-08,3207,668
553.95619760129,-9.63593902388125e-08,7787,669
335.241909061746,6.7216327342436e-09,6909,670
-551.483475597206,-6.63002257868995e-09,4830,671
452.433303387579,1.13564969883327e-08,7883,672
-1681.93879244716,-1.84509564410118e-08,3426,673
404.317744643878,-4.35933774814329e-09,7794,674
-1331.43945880835,1.78862504420732e-08,4036,675
719.592481496911,Inf,10233,676
-1838.92473657868,3.04194733721462e-08,3552,677
634.122418105753,-6.66867340613734e-09,9831,678
690.379131376894,Inf,10511,679
-255.083016396661,-1.02816363448709e-08,6355,680
530.662975953044,-4.42271735035763e-09,9679,681
-352.845856653223,-7.47407837922979e-09,6193,682
167.34362490992,-2.93533988086675e-09,7977,683
-181.845327021093,-1.1325749055326e-08,6789,684
94.4474348899214,2.11085197884498e-07,7754,685
-300.798487329435,-3.03010298661477e-08,6750,686
-334.828920415207,-6.79777166639267e-09,6867,687
945.648482952602,Inf,14675,688
127.612809959391,3.13480660848791e-08,8508,689
370.007522533034,Inf,9824,690
225.976066262692,Inf,9394,691
-100.516111311188,2.74536923040989e-08,8184,692
-570.209089347243,-4.75187084340103e-08,6751,693
1065.57998528709,Inf,18387,694
-9.73440131427878,4.29253830031022e-09,9032,695
35.6563532170446,-4.70102042174383e-09,9304,696
383.644502715745,Inf,11608,697
-242.218717289962,-5.58731274529631e-09,8529,698
551.59624098565,-3.09363259520052e-09,13121,699
-1706.02016334268,-7.2476218099937e-08,5302,700
-73.2820760008258,-6.2637928194518e-08,9502,701
2430.3428989937,-7.24626204120288e-09,7750,702
1975.0154163084,3.50004123168253e-08,5659,703
1753.42244366221,-1.04594045353846e-08,4962,704
2145.56440606588,1.27681363857078e-08,6087,705
-188.717877456374,Inf,28005,706
-205.39638203907,Inf,28721,707
-377.347336695775,Inf,27836,708
659.15848484246,Inf,47271,709
-1333.48957602775,Inf,21329,710
-1880.88943354258,Inf,19316,711
-1129.82354891224,Inf,23663,712
-729.681410884629,Inf,27677,713
-429.98710565071,Inf,30917,714
-50.8760160745792,Inf,36668,715
50.603167783845,Inf,38431,716
-1869.68649167952,Inf,20378,717
-357.167897195097,Inf,32771,718
-188.631407989467,Inf,35165,719
-794.829889824327,Inf,28376,720
-2114.75710839593,Inf,19820,721
-1194.837206268,Inf,25286,722
-1574.98848381728,Inf,22767,723
-111.813757207703,Inf,37488,724
-178.135916668407,Inf,37027,725
-1537.7270857108,Inf,23902,726
-454.545166680187,Inf,34915,727
-1863.58665123387,Inf,23343,728
-710.873639970955,Inf,32843,729
-478.144011442077,Inf,36006,730
-603.630491866637,Inf,34814,731
-639.52036261884,Inf,34643,732
-865.035529475215,Inf,32375,733
-831.411577044547,Inf,33265,734
-1555.16697052785,Inf,27408,735
-4924.74607217356,Inf,14744,736
-2076.00627181193,Inf,24607,737
-1333.89666797635,Inf,30303,738
-3754.32845832243,Inf,18130,739
-2341.44786150916,Inf,24307,740
-843.622705920688,Inf,37582,741
-171.417027279288,Inf,48527,742
-698.572996605592,Inf,39902,743
-694.321911513847,Inf,40312,744
-1692.95097370536,Inf,30212,745
-612.059077621211,Inf,42303,746
-2305.68414791047,Inf,26555,747
-1988.3506451399,Inf,29174,748
-1317.62510788741,Inf,34893,749
-1532.29602452977,Inf,33332,750
-1762.96177000691,Inf,31440,751
-988.739900928747,Inf,39135,752
-1802.2516151789,Inf,31614,753
-1202.3778760058,Inf,38153,754
-594.507125635676,Inf,46659,755
-1681.67018946827,Inf,34176,756
-1451.59520693466,Inf,36563,757
-1393.89176362049,Inf,38022,758
-196.475554593449,Inf,57003,759
-2809.31280541377,Inf,27542,760
-809.548143167747,Inf,46407,761
-83.2656214919798,Inf,62377,762
-929.793560543426,Inf,45643,763
-4095.42873481847,Inf,22838,764
-1627.91177036902,Inf,38473,765
-4025.24822629357,Inf,23851,766
-1949.84492677946,Inf,36273,767
-1321.60640214367,Inf,42781,768
-840.227343367185,Inf,54857,769
-3410.28510298662,Inf,30833,770
-2513.78067894601,Inf,38918,771
-4402.84132041108,Inf,31434,772
-1078.02907310239,Inf,64579,773
-2168.41287936234,Inf,50006,774
-4246.55313816791,Inf,35523,775
-2429.52676674217,Inf,50692,776
-2342.40125685594,Inf,56056,777
-2172.92714756612,Inf,62715,778
-6023.63831665305,Inf,39722,779
-5417.90601964237,Inf,43378,780
-4365.19074394028,Inf,53582,781
-6439.76150695191,Inf,45295,782
1727.45326872197,-1.98016026198895e-08,5462,783
575.245105230054,-3.03145715260419e-08,1817,784
206.153195488722,-3.19899687944635e-08,1600,785
-651.205062522782,-2.8553540134205e-08,1217,786
-1351.7535841723,-3.1531977178149e-07,1062,787
216.94934553808,-2.57668202267924e-08,2026,788
1378.64941457722,-4.71478288312454e-09,4893,789
-354.646442411097,-6.66901730811308e-08,1657,790
-1169.27083593218,-3.50040620573579e-08,3475,791
-49.7660975874539,-9.48985613322886e-09,7474,792
-359.923390682805,1.51645065590951e-08,5166,793
-1576.42852415619,-1.56174250405173e-08,3022,794
-375.871158281226,-3.95282187682423e-07,4910,795
-938.224056798884,-1.27514541862434e-08,3392,796
-1755.09094421144,-1.23679486086597e-07,2263,797
-541.989991461979,-1.02440082534834e-08,4109,798
-2173.24363446615,-1.30829320292575e-08,1853,799
-909.445625102801,-1.13225135177481e-08,3066,800
154.406957500579,1.76554369535841e-08,6352,801
3235.36040644284,-5.76392013746239e-09,10078,802
265.217098697034,-8.08062717661299e-08,2380,803
1096.05509583137,-7.80497678414687e-09,3038,804
1861.84277729977,-1.96382874487842e-07,4093,805
1338.15151977085,-2.54964360684312e-08,3340,806
2454.36125257192,-1.67374917849783e-08,5625,807
